address,suburb,state,postcode,date_sold,bedroom,bathroom,carspace,size,type,price
303/9 High Street,Preston,VIC,3072,2025-09-03 00:00:00,1,1,1,,Apartment,389000
306/277 Raglan Street,Preston,VIC,3072,2025-09-02 00:00:00,2,1,1,63,Apartment,430000
20 Marjorie Street,Preston,VIC,3072,2025-08-30 00:00:00,3,1,2,480,House,1240000
29 David Street,Preston,VIC,3072,2025-08-30 00:00:00,3,1,1,490,House,1220000
4 Lyonsville Avenue,Preston,VIC,3072,2025-08-28 00:00:00,3,1,2,,House,1169000
408/100 Plenty Road,Preston,VIC,3072,2025-08-28 00:00:00,2,1,1,,Apartment,512000
8 Kenwood Court,Preston,VIC,3072,2025-08-27 00:00:00,3,3,2,190,Townhouse,1085000
220/388 Murray Road,Preston,VIC,3072,2025-08-27 00:00:00,2,2,1,,Apartment,435000
32 Booth Street,Preston,VIC,3072,2025-08-25 00:00:00,4,2,2,,House,1420000
254 Gilbert Road,Preston,VIC,3072,2025-08-23 00:00:00,4,1,10,565,House,1300000
2/38 Regent Street,Preston,VIC,3072,2025-08-23 00:00:00,3,2,2,195,Townhouse,935000
213 Dundas Street,Preston,VIC,3072,2025-08-22 00:00:00,3,1,2,,House,1060000
12/70-72 St Georges Road,Preston,VIC,3072,2025-08-21 00:00:00,3,3,1,200,Townhouse,650000
7/106 David Street,Preston,VIC,3072,2025-08-19 00:00:00,2,2,1,,Townhouse,776000
3/2 Olver Street,Preston,VIC,3072,2025-08-18 00:00:00,2,2,1,,Townhouse,805000
904/35 Plenty Road,Preston,VIC,3072,2025-08-16 00:00:00,3,2,2,141,Apartment,1070000
1/11 Diamond Street,Preston,VIC,3072,2025-08-16 00:00:00,3,2,2,,House,1067500
1/23 Regent Street,Preston,VIC,3072,2025-08-16 00:00:00,2,1,1,,Townhouse,670000
2/18 Gordon Grove,Preston,VIC,3072,2025-08-15 00:00:00,3,1,2,,Villa,995000
